name,male,dateOfBirth,DateoFdeath,house,age,isAlive
Aegon I Targaryen,1,,,,,0
Aegon II Targaryen,1,,,,,0
Aegon IV Targaryen,1,,,,,0
Aegon Targaryen (son of Baelon),1,,,House Targaryen,,1
Aegon III Targaryen,1,,,,,0
Aegon Targaryen (son of Jaehaerys I),0,50,,House Targaryen,100,0
Aegon Targaryen (son of Aenys I),1,26,43,House Targaryen,17,0
Aegon Targaryen (son of Rhaegar),1,281,283,House Targaryen,2,0
Aemon Costayne,1,,,House Costayne,,1
Aenys I Targaryen,1,,,,,0
Aethan,0,,,Night's Watch,,1
Aethelmure,0,,,,,1
Aggar,1,,299,House Greyjoy,,0
Agrivane,0,,,,,1
Aerys I Targaryen,1,,,,,0
Alaric of Eysen,0,,,,,1
Aerys II Targaryen,1,,,,,0
Alebelly,1,,299,House Stark,,0
Alequo Adarys,1,,266,Band of Nine,,0
Alester Oakheart,1,,,House Oakheart,,1
Alia,0,,,,,1
All-for-Joffrey,1,,299,,,0
Allaquo,1,,,,,1
Allyria Dayne,0,,,House Dayne,,1
Alicent Hightower,0,88,133,House Hightower,45,0
Alyce,1,,,,,1
Alvyn Sharp,1,,,House Sharp,,1
Alyn Hunt,1,,,House Hunt,,1
Alys Arryn,0,,,House Arryn,,1
Alysanne Bracken,0,,,House Bracken,,1
Alyn Velaryon,1,115,171,House Velaryon,56,0
Alysanne Osgrey,0,188,209,House Osgrey,21,0
Alyssa Arryn,0,,,House Arryn,,1
Alysanne Hightower,0,,,House Hightower,,1
Amabel,0,,,House Whent,,1
Ambrode,0,,,,,1
Andrey Dalt,0,,,House Dalt,,1
Andrey Charlton,1,,299,House Charlton,,0
Argrave the Defiant,1,,,House Butterwell,,1
Armen,1,,,,,1
Arneld,1,,,,,1
Arnell,1,,,Night's Watch,,1
Arrec Durrandon,1,,,,,1
Arron,1,,,Night's Watch,,1
Arryk (guard),0,,,House Tyrell,,1
Arron Qorgyle,1,,,House Qorgyle,,1
Arson,1,,,,,1
Aubrey Ambrose,1,,,House Ambrose,,1
Ayrmidon,0,,,,,1
Baelon Targaryen (son of Viserys I),1,105,105,House Targaryen,0,0
Baelon Targaryen (son of Aerys),0,,,House Targaryen,,1
Balon Botley,1,,,House Botley,,1
Baelor Targaryen (son of Daeron II),1,170,209,House Targaryen,39,0
Bandy,0,,,House Stark,,1
Bannen,1,,299,Night's Watch,,0
Barre,1,,,,,1
Barbara Bracken,0,,,House Bracken,,1
Barth (brewer),1,,,House Stark,,1
Bass,0,,,Night's Watch,,1
Bearded Ben,1,,,Night's Watch,,1
Becca,1,,,House Arryn,,1
Beck,1,299,,,6,1
Belandra,0,,,House Martell,,1
Beldecar,0,,,,,1
Belis,1,,,Alchemists' Guild,,1
Bellonara Otherys,0,,,,,1
Bella,0,283,,,22,1
Ben,1,293,,,12,1
Ben Blackthumb,1,,,House Whent,,1
Ben Bones,1,,,House Bolton,,1
Ben Bushy,0,,299,House Bushy,,0
Benedict,0,,,,,1
Benjen Stark (Bitter),1,,,,,1
Benjen Stark (Sweet),1,,,,,1
Bennet,0,,,,,1
Bennis,1,,,House Osgrey,,1
Beqqo,0,,,,,1
Bennarion Botley,1,,,House Botley,,1
Beron Blacktyde,0,,,House Blacktyde,,1
Bertram Beesbury,1,,,House Beesbury,,1
Bessa,1,,,,,1
Bessa (Winterfell),0,,,,,1
Bess Bracken,0,,,House Bracken,,1
Bethany (Blushing Bethany),0,,,,,1
Bethany Fair-Fingers,0,,,,,1
Bharbo,0,,,,,1
Big Boil,1,,,,,1
Blind Doss,0,,,,,1
Blane,1,,,Night's Watch,,1
Bodger,0,,,,,1
Borcas,1,,,Night's Watch,,1
Bors,1,,,House Martell,,1
Borroq,1,,,,,1
Boy,1,284,,,21,1
Brandon Stark (Bad),1,,,House Stark,,1
Brandon Stark (Burner),1,,,,,1
Brandon Stark (the daughterless),1,,,House Stark,,1
Brandon Stark (son of Cregan),1,,,House Stark,,1
Brandon Stark (Shipwright),1,,,,,1
Brea,0,,,,,1
Brella,0,,,House Baratheon,,1
Brenett,1,,,House Frey,,1
Briar,0,,,,,1
Brogg,1,,,,,1
Brusco,1,,,,,1
Brown Bernarr,0,,299,Night's Watch,,0
Bryan of Oldtown,0,,,,,1
Bryen,1,220,,House Baelish,85,1
Buford Bulwer,1,,,House Bulwer,,1
Bump,1,,,,,1
Buu,0,,,,,1
Byan Votyris,1,,,,,1
Byam Flint,1,,299,Night's Watch,,0
Byren Flowers,1,,,,,1
Byron,0,,,House Baelish,,1
Cadwyl,1,,,House Greyjoy,,1
Lord Cafferen,1,,282,House Cafferen,,0
Calon,0,,,House Stark,,1
Cadwyn,0,,,House Lannister,,1
Canker Jeyne,0,,,,,1
Carellen Smallwood,0,,,House Smallwood,,1
Cass,0,,,,,1
Carrot,0,,,House Royce of the Gates of the Moon,,1
Castos,0,,,,,1
Cedra,0,,,House Martell,,1
Catelyn Bracken,0,,,House Bracken,,1
Cedric Payne,1,,298,House Payne,,0
Cedrik Storm,0,,,House Buckler,,1
Cerrick,1,,,House Webber,,1
Cetheres,0,,,,,1
Catelyn Stark,0,264,299,House Tully,35,0
Cheyk,0,,,Black Ears,,1
Chiggen,1,,298,,,0
Clarence Crabb,1,,,House Crabb,,1
Clarence Charlton,0,,,House Charlton,,1
Clarence Crabb (Short),1,,,House Crabb,,1
Clement,1,251,,,54,1
Cleyton Caswell,0,,,House Caswell,,1
Clifford Conklyn,1,,,House Conklyn,,1
Colen of Greenpools,1,,,House Baratheon,,1
Collio Quaynis,1,,,,,1
Conn,1,,298,Stone Crows,,0
Coratt,1,,,Stone Crows,,1
Cosgrove,0,,,House Butterwell,,1
Cossomo,1,,,,,1
Courtenay Greenhill,0,,,House Greenhill,,1
Cregan Karstark,1,249,,House Karstark,56,1
Cutjack,1,,,,,1
Dacks,1,,,House Redfort,,1
Daella Targaryen (daughter of Jaehaerys I),0,54,82,House Targaryen,28,0
Daella Targaryen (daughter of Maekar I),1,199,,House Targaryen,100,0
Daenerys Targaryen (daughter of Aegon IV),0,172,,House Targaryen,100,0
Daeron I Targaryen,1,,,,,0
Daena Targaryen,0,145,,House Targaryen,100,0
Daeryssa,0,,,,,1
Daeron Targaryen (son of Viserys I),1,114,130,House Targaryen,16,0
Dagon Ironmaker,1,,,House Ironmaker,,1
Daeron Targaryen (son of Maekar I),1,190,221,House Targaryen,31,0
Daeron II Targaryen,1,,,,,0
Dake,1,,,House Osgrey,,1
Dale Drumm,0,,,House Drumm,,1
Dalla (Dragonstone),0,,,House Baratheon of Dragonstone,,1
Damon Lannister (lord),1,,210,House Lannister,,0
Dan,1,,,,,1
Damon Lannister (son of Jason),1,244,,House Lannister,61,1
Darla Deddings,0,,,House Deddings,,1
Danos Slynt,1,,,House Slynt,,1
Daughter of the Dusk,0,,,,,1
Del,0,283,299,,16,0
Denestan,0,,,,,1
Denyo Terys,1,287,,,18,1
Dennis Plumm,1,,,House Plumm,,1
Denys Drumm,1,,,House Drumm,,1
Denys Redwyne,1,,,House Redwyne,,1
Denyse Hightower,0,,,House Hightower,,1
Dhazzar,0,,,,,1
Dick Follard,1,,299,Night's Watch,,0
Dickon Manwoody,1,,,House Manwoody,,1
Dobber,1,,299,,,0
Donnel Drumm,1,,,House Drumm,,1
Donel Greyjoy,1,,,House Greyjoy,,1
Donella Hornwood,0,249,299,House Manderly,50,0
Donnel Hill,1,,,Night's Watch,,1
Donnis,0,,,House Stark,,1
Donyse,0,,,,,1
Dorcas,0,,,House Lannister,,1
Dornish Dilly,0,,299,Night's Watch,,0
Dorren Stark,1,,,,,1
Draqaz,0,,,,,1
Drennan,1,,299,House Greyjoy,,0
Dudley,1,,,,,1
Dryn,1,,,,,1
Dunaver,0,,,House Lannister,,1
Durran,1,,,,,1
Dyah,0,,,,,1
Dykk Harlaw,1,,299,House Harlaw,,0
Easy,1,,300,Night's Watch,,0
Duncan Targaryen,1,220,259,House Targaryen,39,0
Edgerran Oakheart,1,,,House Oakheart,,1
Eden Risley,1,,,House Risley,,1
Edmund Ambrose,0,,,House Ambrose,,1
Edwyn Osgrey,1,,196,House Osgrey,,0
Eggon,1,,,House Clegane,,1
Eglantine,0,,,Faith of the Seven,,1
Egon Emeros,0,,,Pureborn,,1
Eldiss,1,,,,,1
Eldred Codd,1,,,House Codd,,1
Elaena Targaryen,0,150,220,House Targaryen,70,0
Elys Westerling,0,,,House Westerling,,1
Elyas Willum,1,,,House Willum,,1
Elza,0,,294,House of Galare,,0
Emma,0,260,,,45,1
Elys Waynwood,0,,,House Waynwood,,1
Emrick,1,,,Night's Watch,,1
Endehar,0,,,,,1
Emphyria Vance,0,,,House Vance of Wayfarer's Rest,,1
Enger,0,,,House Tully,,1
Erik Ironmaker,1,211,,House Ironmaker,94,1
Erreck,1,,,,,1
Erreg,0,,,,,1
Errok,1,,,,,1
Erryk (guard),0,,,House Tyrell,,1
Esgred,1,,,,,1
Eustace (Braavos),0,,,Faith of the Seven,,1
Eustace (Dance of the Dragons),1,,,Faith of the Seven,,1
Ezzara,0,,,,,1
Euron Greyjoy,1,,,,,1
Ezzelyno,0,,,R'hllor,,1
Fern,0,,,,,1
Ferny,0,,,,,1
Ferret,0,,,,,1
Fogo,1,,298,,,0
Fornio,1,,,Night's Watch,,1
Fralegg,1,,,,,1
Frenya,1,,300,,,0
Frynne,0,,,,,1
Gage,0,,,House Stark,,1
Galladon of Morne,1,,,,,1
Gallard,0,,,,,1
Galt,0,,,Stone Crows,,1
Galtry the Green,1,,,,,1
Galyeon of Cuy,1,,,,,1
Gareth the Grey,1,,,,,1
Garigus,1,,,Alchemists' Guild,,1
Garizon,0,,,,,1
Gariss,1,,,House Stark,,1
Garrett Paege,1,,,House Paege,,1
Garth XII Gardener,0,,,,,1
Garth of Oldtown,0,,299,Night's Watch,,0
Gascoyne,0,,,House Martell,,1
Gavin,0,,,,,1
Gelmarr,1,,299,House Greyjoy,,0
Gerren,0,,,,,1
Gerold Lannister,1,,244,House Lannister,,0
Ghael,1,,,,,1
Gillam,1,,,,,1
Gladden Wylde,1,,298,House Wylde,,0
Glendon Flowers,1,196,,,100,0
Goady,0,,,Night's Watch,,1
Godwyn,1,,,House Lannister,,1
Gormond Drumm,1,,,House Drumm,,1
Gowen Baratheon,1,,,House Baratheon,,1
Grance Morrigen,1,,,House Morrigen,,1
Grazdan,1,,299,,,0
Grazdan zo Galare,1,,,House of Galare,,1
Green Gergen,1,,,,,1
Great Walrus,1,,,,,1
Gretchel,1,,,House Arryn,,1
Grey King,1,,,,,1
Griffin King,1,,,,,1
Grigg,0,,,,,1
Grisel,0,,,House Baelish,,1
Grisella,0,,,,,1
Gulian,0,,,,,1
Gulian Qorgyle,1,,,House Qorgyle,,1
Gurn,0,,,Stone Crows,,1
Guyne,0,,,,,1
Gwayne Corbray,1,,,House Corbray,,1
Gwayne Gaunt,0,,,House Gaunt,,1
Gwin Goodbrother,0,,,House Goodbrother,,1
Gyles,0,,,Kingsguard,,1
Gyleno Dothare,1,,,,,1
Gyles Farwynd,1,,,House Farwynd of the Lonely Light,,1
Gwynesse Harlaw,0,,,House Harlaw,,1
Gyles Grafton,1,,,House Grafton,,1
Gyloro Dothare,1,,,,,1
Gyles III Gardener,1,,,,,1
Gynir,1,,299,House Greyjoy,,0
Haggon,1,,,,,1
Gysella Goodbrother,0,,,House Goodbrother,,1
Hali,0,,298,,,0
Haldon,1,,,House Targaryen,,1
Harbert Paege,0,,,House Paege,,1
Hamish the Harper,0,,300,,,0
Halys Hornwood,1,,298,House Hornwood,,0
Harghaz,1,,300,,,0
Hareth (Mole's Town),1,,,Night's Watch,,1
Harlan Grandison,1,,281,House Grandison,,0
Harle the Handsome,1,,,,,1
Harle the Huntsman,1,,,,,1
Harlon Botley,1,,,House Botley,,1
Harmund Sharp,1,,,House Sharp,,1
Harlon Greyjoy,1,,,House Greyjoy,,1
Harodon,0,,,,,1
Harra,0,,299,House Whent,,0
Harrag Sharp,0,,299,House Sharp,,0
Harrag Hoare,1,,,,,1
Harren Half-Hoare,1,,,,,1
Harren Botley,0,,299,House Botley,,0
Harrold Osgrey,1,,,House Osgrey,,1
Harry Sawyer,0,,,House Sawyer,,1
Harsley,1,,299,,,0
Harwyn Hoare,1,,,,,1
Hayhead,1,,,House Stark,,1
Hazrak zo Loraq,1,,,House of Loraq,,1
Harwyn Plumm,1,,,House Plumm,,1
Helicent Uffering,0,171,,House Uffering,100,0
Helliweg,0,,,,,1
Helly,0,,,,,1
Helya,0,,,House Greyjoy,,1
Henk,1,,,,,1
Henly (House Ashford),0,,,House Ashford,,1
Herbert Bolling,0,,,House Bolling,,1
Hendry Bracken,0,,299,House Bracken,,0
Heward,0,,298,House Stark,,0
Hibald,1,,,,,1
Hilmar Drumm,1,,,House Drumm,,1
Hod,1,,,,,1
Hoke,0,,,House Lannister,,1
Holger,0,,,Stone Crows,,1
Hop-Robin,1,,,Night's Watch,,1
Hugh Beesbury,0,,,House Beesbury,,1
Humfrey Clifton,1,,,House Clifton,,1
Hunnimore,0,,,,,1
Husband,1,,,,,1
Illifer,1,240,,,65,1
Ironbelly,1,,,,,1
Jaehaerys Targaryen (son of Aegon II),1,123,129,House Targaryen,6,0
Jaehaera Targaryen,0,123,133,House Targaryen,10,0
Jaggot,0,,,Stone Crows,,1
Jaehaerys II Targaryen,1,,,,,0
Jaime Frey,1,299,,House Frey,6,1
Jaehaerys I Targaryen,1,,,,,0
Jate,0,,300,,,0
Jate Blackberry,1,,,House Blackberry,,1
Jasper Waynwood,1,,,House Waynwood,,1
Jayde,0,,,Chataya's brothel,,1
Jeffory Norcross,1,,,House Norcross,,1
Jeffory Mallister,1,,,House Mallister,,1
Jayne Bracken,0,,,House Bracken,,1
Squinty Jeyne,0,,,House Osgrey,,1
Jeyne Fossoway,0,,,House Fossoway of New Barrel,,1
Jeyne Heddle,0,281,,Brotherhood Without Banners,24,1
Jeyne Swann,0,,,House Swann,,1
Jeyne Westerling (wife of Maegor I),0,27,47,House Westerling,20,0
Jeyne Waters,1,171,,,100,0
Jeyne Westerling,0,283,,House Westerling,22,1
Jocelyn Swyft,0,,,House Swyft,,1
Jodge,1,,,House Lannister,,1
Joanna Swyft,0,,,House Swyft,,1
Joanna Lannister,0,245,273,House Lannister,28,0
Johanna Swann,0,,,House Swann,,1
Jommo,1,,,,,1
Jommy,1,,,House Baratheon,,1
Jon Cupps,1,,,House Cupps,,1
Jon Heddle,1,,,House Heddle,,1
Jon Hollard,1,,,House Hollard,,1
Jon Penny,0,,,House Penny,,1
Jon Penrose,1,,,House Penrose,,1
Jon Pox,1,,,,,1
Jon Vance,1,,,,,1
Jon Umber (Smalljon),1,,299,House Umber,,0
Jon Umber (Greatjon),1,,,House Umber,,1
Jon Waters,1,171,,,100,0
Jorquen,1,,,Night's Watch,,1
Jorgen,1,,,House Webber,,1
Joseran,0,,,,,1
Joseth,1,,,House Stark,,1
Joseth Mallister,0,,,House Mallister,,1
Joss,1,,,,,1
Joss the Gloom,0,,,,,1
Joth Quickbow,0,,,,,1
Josua Willum,1,,,House Willum,,1
Jurne,0,,,,,1
Jothos Slynt,1,,,House Slynt,,1
Jyck,1,,298,House Lannister,,0
Jyzene,0,,,,,1
Kegs,1,,,Night's Watch,,1
Kella,0,,,House Baelish,,1
Kemmett Pyke,0,,,,,1
Kenned,0,,299,,,0
Ketter,0,,,Night's Watch,,1
Kirby Pimm,1,,,,,1
Kojja Mo,0,,,,,1
Kirth Vance,1,,,House Vance of Atranta,,1
Koss,1,,299,,,0
Kromm,0,,299,House Greyjoy,,0
Kurz,1,,299,,,0
Kyle,1,,,,,1
Kyle (brotherhood),0,,299,Brotherhood without banners,,0
Kyle Royce,1,,,House Royce,,1
Kyleg,0,,,,,1
Kym,0,,,,,1
Lamprey,1,,,House Baratheon of Dragonstone,,1
Lancel V Lannister,0,,,,,1
Lanna,0,285,,,20,1
Lanna (Happy Port),0,286,,Happy Port,19,1
Larraq,1,,,,,1
Layna,0,279,,,26,1
Lem,1,,,Brotherhood without banners,,1
Leana Frey,0,299,,House Frey,6,1
Lennocks,1,,,,,1
Lem (Standfast),0,161,,House Osgrey,100,0
Lenn,0,,,,,1
Lenyl,1,,,,,1
Lenwood Tawney,1,,,House Tawney,,1
Leo Tyrell (Longthorn),1,,,House Tyrell,,1
Leona Tyrell,0,,,House Tyrell,,1
Leo Tyrell (son of Victor),1,,,House Tyrell,,1
Lester,0,,,House Lannister,,1
